"","GroupingProperty","Species","Tank_color","Date","Size_cm","Partial_mortality","Colony_depth_ft","ED50","ED5","ED95","DW"
"1","1_AABR_1","AABR","1-green",20260214,105,10,41,38.05,36.46,39.71,3.25
"2","1_AABR_2","AABR","1-green",20260214,103,20,33,38.24,37.35,39.16,1.81
"3","1_AGLO_1","AGLO","1-green",20260214,27,0,30,38.54,37.79,39.3,1.51
"4","1_AGLO_2","AGLO","1-green",20260214,28,0,32,38.31,37.54,39.09,1.55
"5","1_AGLO_3","AGLO","1-green",20260214,50,10,34,38.3,37.31,39.31,2
"6","1_AGLO_4","AGLO","1-green",20260214,81,0,36,37.67,35.17,40.34,5.17
"7","1_AGLO_5","AGLO","1-green",20260214,40,25,30,38.38,37.25,39.54,2.29
"8","1_AGLO_6","AGLO","1-green",20260214,34,10,30,38.47,37.85,39.1,1.25
"9","1_AGLO_7","AGLO","1-green",20260214,70,0,33,38.33,37.17,39.52,2.35
"10","1_AGLO_8","AGLO","1-green",20260214,48,3,36,38.48,36.92,40.1,3.18
"11","1_AGLO_9","AGLO","1-green",20260214,48,7,33,38.38,37.39,39.38,1.99
"12","1_AHYA_1","AHYA","1-green",20260214,30,0,32,38.75,37.96,39.56,1.6
"13","1_ICRA_1","ICRA","1-green",20260214,48,15,36,38.65,37.72,39.59,1.87
"14","1_ICRA_2","ICRA","1-green",20260214,70,70,31,38.81,37.85,39.8,1.95
"15","1_ICRA_3","ICRA","1-green",20260214,35,1,38,38.65,37.75,39.58,1.83
"16","1_ICRA_4","ICRA","1-green",20260214,49,55,35,38.36,37.59,39.14,1.55
"17","1_ICRA_5","ICRA","1-green",20260214,50,2,38,38.63,37.67,39.61,1.94
"18","1_ICRA_6","ICRA","1-green",20260214,37,1,34,38.37,37.73,39.02,1.29000000000001
"19","1_ICRA_7","ICRA","1-green",20260214,65,65,35,37.86,36.05,39.76,3.71
"20","1_ICRA_8","ICRA","1-green",20260214,70,40,35,38.09,35.76,40.58,4.82
"21","3_AGLO_1","AGLO","1-green",2192026,NA,NA,NA,37.87,36.29,39.51,3.22
"22","3_AGLO_2","AGLO","1-green",2192026,NA,NA,NA,38,36.63,39.41,2.77999999999999
"23","3_AGLO_3","AGLO","1-green",2192026,NA,NA,NA,37.95,36.44,39.52,3.08000000000001
"24","3_AGLO_4","AGLO","1-green",2192026,NA,NA,NA,37.88,36.19,39.64,3.45
"25","3_AGLO_5","AGLO","1-green",2192026,NA,NA,NA,38.12,35.63,40.79,5.16
"26","3_AGLO_6","AGLO","1-green",2192026,NA,NA,NA,37.08,34.81,39.49,4.68
"27","3_AGLO_7","AGLO","1-green",2192026,NA,NA,NA,37.74,36.07,39.48,3.41
"28","3_AGLO_8","AGLO","1-green",2192026,NA,NA,NA,37.91,35.88,40.06,4.18
